Order Number,Company Name,Customer ID,Total Order Amount,Order Amount
55953,Iron Wheels Outdoors,3665038,176.4,8/22/24
55955,Urban Riders Collective,6019775,854.4,8/22/24
55956,Crimson Cycles Systems,6021040,354,8/22/24
55957,Urban Riders Collective,6019775,141.6,8/22/24
55963,Wild Riders Inc,6035512,155,8/22/24
55964,Crimson Wheels Co,2134801,912,8/22/24
55973,Trail Cycles Outdoors,6050203,633.6,8/23/24
55976,Velvet Gear Outdoors,6068287,374.66,8/23/24
55981,Trail Cycles LLC,5455306,285.61,8/23/24
55982,Summit Spokes Outdoors,2429294,262.17,8/23/24
55983,Trail Motion Collective,6089902,336.54,8/23/24
55996,Urban Spokes Systems,4483475,425.51,8/24/24
56019,Iron Adventure Group,4779040,293.13,8/25/24
56021,Rugged Adventure Inc,3166888,105.2,8/25/24
56030,Swift Outfitters Outdoors,1465820,717.47,8/26/24
56034,Iron Riders Group,6102831,377.36,8/26/24
56037,Canyon Riders Group,3242140,701.89,8/26/24
56041,Iron Trails Group,4115008,371.11,8/26/24
56045,Wild Motion Works,2798166,463.69,8/26/24
56048,Summit Wheels Co,6138206,243.98,8/26/24
56058,Crimson Cycles Co,6139781,468.74,8/27/24
56066,Rugged Trails Co,4246697,316.09,8/28/24
56070,Canyon Riders LLC,6144882,115.4,8/28/24
56078,Rugged Riders Inc,6158119,465.38,8/29/24
56086,Urban Riders LLC,6196147,654.68,8/29/24
56093,Urban Motion Studio,1168169,203,8/30/24
56099,Trail Motion Inc,3966357,325.02,8/30/24
56101,Swift Spokes Corp,6201343,442.97,8/30/24
56102,Crimson Riders Co,2250794,276.98,8/30/24
56104,Urban Peaks Inc,1255019,164.6,8/30/24
56151,Crimson Trails Outdoors,3453994,515.89,9/2/24
56156,Iron Wheels Corp,4768121,1168.8,9/2/24
56157,Velvet Motion Studio,6208076,425.04,9/2/24
56164,Canyon Cycles LLC,1200842,2032.8,9/3/24
56165,Swift Adventure Corp,6216422,995.19,9/3/24
56167,Wild Motion Outdoors,1219441,3548.03,9/3/24
56168,Summit Wheels Collective,6237631,255.49,9/3/24
56170,Summit Adventure Collective,1668942,438.49,9/3/24
56171,Summit Adventure Collective,1668942,120.2,9/3/24
56172,Wild Trails Works,1545793,545.89,9/3/24
56174,Wild Spokes LLC,4265321,292.26,9/3/24
56176,Wild Trails Works,1545793,0,9/3/24
56181,Rugged Adventure Corp,4667583,124.2,9/3/24
56182,Rugged Riders Inc,6158119,609.76,9/3/24
56183,Summit Motion Studio,2514947,115.2,9/3/24
56184,Trail Outfitters Group,6258094,214.77,9/3/24
56192,Trail Adventure LLC,6294552,512.89,9/4/24
56193,Crimson Spokes Works,3024987,969.6,9/4/24
56194,Urban Riders Corp,6295430,336.26,9/4/24
56200,Summit Outfitters Works,6297555,583.69,9/4/24
56203,Swift Riders Corp,2999334,828,9/4/24
56213,Velvet Adventure Outdoors,6314419,663.31,9/4/24
56216,Trail Peaks Co,6322574,243.98,9/4/24
56219,Crimson Spokes Works,3024987,904.2,9/5/24
56220,Crimson Spokes Works,3024987,780,9/5/24
56221,Urban Wheels Inc,6326535,328.97,9/5/24
56223,Swift Outfitters Works,3501288,2628.91,9/5/24
56224,Swift Motion Studio,6356332,720.68,9/5/24
56228,Crimson Motion Systems,6393140,364.26,9/5/24
56229,Summit Wheels Group,4221461,446.06,9/5/24
56240,Urban Spokes Co,5211095,380.29,9/6/24
56246,Iron Wheels Systems,3029003,715.88,9/6/24
56263,Urban Adventure Outdoors,6423305,804,9/7/24
56281,Rugged Riders Corp,4072766,442.46,9/8/24
56287,Trail Cycles Group,2230965,765.6,9/9/24
56290,Velvet Adventure LLC,6425264,886.8,9/9/24
56291,Rugged Cycles Inc,5158369,886.2,9/9/24
56292,Iron Gear Group,3837747,97.4,9/9/24
56297,Velvet Outfitters Co,5658132,590.27,9/9/24
56303,Velvet Gear Group,1237289,718.79,9/10/24
56311,Summit Motion LLC,2276959,1415.4,9/10/24
56314,Summit Motion Systems,2404243,667.16,9/10/24
56319,Velvet Outfitters Group,5499827,742.44,9/10/24
56325,Wild Wheels Systems,4519309,583.8,9/10/24
56328,Trail Adventure Inc,6486894,419.46,9/11/24
56346,Crimson Outfitters Inc,6507295,592.09,9/12/24
56356,Iron Riders LLC,2364374,293.96,9/13/24
56359,Canyon Gear Outdoors,6509407,1402.85,9/13/24
56363,Rugged Trails Collective,6519236,290.66,9/13/24
56365,Swift Outfitters Co,6527398,448.51,9/13/24
56366,Wild Gear Systems,4401290,215.18,9/13/24
56378,Urban Motion LLC,1834662,341.93,9/14/24
56401,Trail Outfitters Group,6258094,95,9/16/24
56410,Canyon Wheels Works,4123035,433.86,9/16/24
56412,Wild Spokes Systems,2294806,591,9/16/24
56413,Wild Outfitters Systems,6553638,2142.86,9/16/24
56414,Swift Riders Outdoors,6596531,828,9/16/24
56415,Wild Motion Corp,6603782,477.16,9/16/24
56416,Swift Peaks Collective,6607053,400.26,9/16/24
56419,Swift Spokes Works,6619704,718.51,9/16/24
56430,Swift Spokes Group,3217982,161,9/17/24
56432,Crimson Riders Studio,4453945,437.41,9/17/24
56434,Crimson Gear LLC,6697675,177.8,9/17/24
56437,Swift Outfitters Outdoors,1465820,502.05,9/17/24
56443,Canyon Cycles LLC,1200842,2406.6,9/17/24
56448,Rugged Adventure Works,3979459,519.77,9/18/24
56449,Trail Spokes Co,5148022,293.97,9/18/24
56451,Canyon Motion Systems,1668040,332.46,9/18/24
56452,Urban Spokes Systems,4483475,412.86,9/18/24
56454,Wild Peaks Systems,6735430,167.6,9/18/24
56455,Wild Peaks Systems,6735430,167.6,9/18/24
56457,Iron Adventure Collective,2812637,1396.8,9/18/24
56458,Swift Outfitters Outdoors,1465820,477.45,9/18/24
56472,Trail Outfitters Outdoors,6748478,498.01,9/19/24
56473,Crimson Trails Works,6798693,573.4,9/19/24
56476,Swift Motion Works,4005760,123.2,9/19/24
56480,Rugged Adventure Inc,3166888,299.25,9/19/24
56482,Trail Peaks Group,6816636,141.2,9/20/24
56484,Iron Outfitters Group,6842176,224.19,9/20/24
56487,Urban Motion Systems,1121659,750.6,9/20/24
56488,Iron Peaks Studio,6895695,139.4,9/20/24
56491,Urban Peaks Inc,1255019,385.86,9/20/24
56496,Rugged Spokes Corp,4500563,3624.67,9/21/24
56513,Swift Riders Works,2178548,472.96,9/22/24
56527,Wild Motion Outdoors,1219441,1490.57,9/23/24
56531,Swift Peaks Inc,3333525,498.45,9/23/24
56534,Summit Motion Studio,2514947,341.2,9/23/24
56535,Summit Wheels Outdoors,5309180,394.65,9/23/24
56540,Trail Motion Co,3424254,367.65,9/23/24
56541,Urban Peaks LLC,6943408,198.8,9/23/24
56547,Iron Wheels Corp,4768121,946.2,9/24/24
56548,Summit Spokes Group,7019170,3486,9/24/24
56550,Summit Wheels Group,4221461,156.2,9/24/24
56552,Summit Spokes Group,7019170,680.57,9/24/24
56553,Trail Trails Works,7024334,780,9/24/24
56561,Crimson Peaks Outdoors,3844154,722.57,9/25/24
56570,Velvet Outfitters Group,5499827,729.08,9/25/24
56573,Swift Outfitters Outdoors,1465820,262.65,9/26/24
56574,Swift Outfitters Outdoors,1465820,346.65,9/26/24
56575,Swift Outfitters Outdoors,1465820,370.65,9/26/24
56577,Wild Peaks Collective,2285273,259.8,9/26/24
56578,Urban Cycles Corp,3926657,200,9/26/24
56579,Urban Gear Collective,3442305,1865.4,9/26/24
56587,Iron Motion Collective,7038971,242.72,9/27/24
56589,Trail Cycles Inc,2816943,123.2,9/27/24
56607,Canyon Adventure Inc,4657154,365.66,9/29/24
56622,Summit Adventure Collective,1668942,677.85,9/30/24
56630,Summit Gear Studio,7046175,175.77,9/30/24
56631,Summit Adventure LLC,5238296,287.13,9/30/24
56632,Velvet Peaks Corp,7077625,231.57,9/30/24
56633,Urban Peaks Systems,7103440,170.6,9/30/24
56634,Wild Adventure Group,3336530,261.66,9/30/24
56641,Trail Peaks Group,6816636,81.8,10/1/24
56642,Rugged Outfitters Group,7139668,282.12,10/1/24
56643,Summit Cycles Co,7151866,371.25,10/1/24
56648,Wild Trails Outdoors,7179192,267.74,10/1/24
56662,Trail Spokes Corp,3130500,392.97,10/1/24
56666,Crimson Trails Co,3020084,6377.22,10/2/24
56667,Crimson Outfitters Group,7216375,400.8,10/2/24
56672,Crimson Cycles Systems,6021040,271.2,10/2/24
56674,Wild Peaks Collective,2285273,1118.4,10/2/24
56682,Canyon Gear Corp,7219867,638.61,10/3/24
56684,Wild Outfitters Works,7286999,415.21,10/3/24
56685,Velvet Adventure Co,7293528,142.4,10/3/24
56687,Swift Trails Systems,7299539,264.33,10/4/24
56690,Canyon Spokes Works,1811506,225.26,10/4/24
56691,Velvet Motion Group,4927799,443.04,10/4/24
56694,Trail Cycles Co,4137454,2154.09,10/4/24
56699,Canyon Cycles LLC,1200842,1536,10/5/24
56703,Summit Cycles Corp,7306554,391.51,10/5/24
56728,Urban Gear Collective,3442305,621,10/7/24
56729,Swift Cycles LLC,5092084,689.24,10/7/24
56731,Iron Motion Corp,2546736,3384,10/7/24
56732,Summit Motion Outdoors,7313950,759.6,10/7/24
56737,Summit Peaks Collective,7331609,101,10/8/24
56738,Wild Riders Co,5759274,160.8,10/8/24
56740,Velvet Wheels Co,7356055,320.37,10/8/24
56741,Iron Trails Outdoors,1317818,424.21,10/8/24
56750,Crimson Wheels Outdoors,2888243,1559.9,10/8/24
56759,Iron Adventure Collective,2812637,6307.2,10/9/24
56777,Swift Outfitters Works,3501288,954.33,10/10/24
56779,Velvet Spokes Systems,7360873,5377.87,10/10/24
56782,Summit Cycles Works,3493113,194,10/10/24
56787,Urban Adventure Corp,1128931,714.95,10/10/24
56794,Trail Peaks Group,6816636,62.6,10/11/24
56801,Iron Wheels Outdoors,3665038,168.6,10/11/24
56803,Wild Peaks LLC,7390413,200,10/11/24
56811,Summit Riders Corp,2408467,419.4,10/12/24
56812,Summit Trails Inc,7414248,446.46,10/12/24
56877,Velvet Peaks Studio,4795897,482.85,10/15/24
56880,Summit Wheels Systems,7447489,296.26,10/15/24
56898,Wild Outfitters Group,1159124,487.64,10/16/24
56900,Iron Adventure Collective,2812637,8244,10/16/24
56903,Rugged Gear Inc,7479262,547.17,10/16/24
56908,Crimson Wheels Collective,2956409,171.8,10/16/24
56909,Wild Spokes Co,7525637,574.6,10/16/24
56912,Rugged Gear Inc,7479262,0,10/16/24
56918,Canyon Peaks Co,7550867,366.66,10/16/24
56921,Trail Outfitters Group,6258094,128,10/17/24
56924,Canyon Motion Studio,1675396,1794.6,10/17/24
56925,Summit Motion Studio,2514947,147.8,10/17/24
56928,Summit Trails Works,7578743,921.6,10/17/24
56929,Trail Gear Inc,2783242,537.35,10/17/24
56930,Summit Trails Works,7578743,203,10/17/24
56931,Urban Riders LLC,6196147,279.26,10/17/24
56934,Trail Adventure Outdoors,7598542,529.2,10/17/24
56945,Canyon Gear Studio,4615270,344.13,10/18/24
56948,Iron Gear Studio,7599104,101,10/18/24
56949,Canyon Cycles Outdoors,7607899,239.72,10/18/24
56959,Wild Trails Group,1248479,325.24,10/19/24
56961,Summit Spokes LLC,3850328,768,10/19/24
56971,Canyon Cycles Works,7635866,158.6,10/19/24
56974,Rugged Cycles Group,7666248,421.51,10/19/24
56984,Wild Riders Group,7672579,299.12,10/20/24
56993,Wild Wheels Studio,7677898,541.53,10/21/24
56999,Crimson Trails Outdoors,3453994,619.09,10/21/24
57000,Wild Motion Works,2798166,388.69,10/21/24
57005,Trail Gear Group,7689607,509.36,10/22/24
57008,Wild Peaks Systems,6735430,194,10/22/24
57013,Canyon Peaks Collective,5802054,182.6,10/22/24
57017,Trail Cycles LLC,5455306,248.27,10/22/24
57033,Wild Peaks Systems,6735430,237.98,10/23/24
57065,Urban Spokes Collective,2758156,745.46,10/23/24
57277,Urban Cycles Co,2227416,314.52,10/24/24
57297,Crimson Wheels Collective,2956409,65.6,10/24/24
57327,Crimson Peaks LLC,5755565,409.31,10/25/24
57331,Iron Wheels Corp,4768121,1459.8,10/25/24
57339,Iron Motion Inc,3205973,781.2,10/25/24
57365,Trail Peaks Studio,3337304,306.06,10/26/24
57401,Iron Riders LLC,2364374,434.21,10/28/24
57412,Wild Motion Corp,6603782,322.14,10/28/24
57431,Rugged Cycles Studio,5568360,448.17,10/29/24
57438,Summit Spokes Group,7019170,721.85,10/29/24
57440,Summit Motion Corp,3382959,311.6,10/29/24
57448,Trail Peaks Corp,7703740,309.45,10/30/24
57449,Canyon Adventure Systems,7706709,803.42,10/30/24
57453,Wild Spokes Studio,7719810,1570.8,10/30/24
57455,Urban Wheels Outdoors,4310390,177.8,10/30/24
57458,Urban Motion Group,7748867,1604.94,10/30/24
57459,Wild Peaks Co,7750477,266.16,10/30/24
57463,Summit Riders Studio,3902976,1968.6,10/30/24
57464,Urban Spokes Systems,4483475,405.36,10/30/24
57476,Summit Motion Corp,3382959,306.4,10/31/24
57500,Wild Riders Inc,6035512,558.06,11/1/24
57506,Rugged Cycles LLC,4013624,324.24,11/2/24
57508,Trail Adventure Corp,5482648,4.4,11/2/24
57510,Rugged Riders Corp,4072766,469.25,11/2/24
57514,Urban Motion Systems,1121659,652.01,11/2/24
57518,Summit Peaks Group,5095876,3795.21,11/3/24
57549,Rugged Adventure Corp,4667583,159.6,11/4/24
57553,Rugged Peaks Works,4497611,182,11/4/24
57556,Iron Gear Group,3837747,115.4,11/4/24
57565,Trail Wheels Group,3884476,548.24,11/5/24
57567,Iron Wheels Systems,3029003,372.96,11/5/24
57568,Wild Spokes Systems,2294806,219.67,11/5/24
57569,Summit Wheels Corp,7751069,463.23,11/5/24
57573,Iron Wheels Group,7766840,1273.75,11/6/24
57574,Iron Adventure Co,7767246,164,11/6/24
57575,Rugged Trails Group,7782393,141.8,11/6/24
57577,Canyon Spokes Group,7783985,515.8,11/6/24
57578,Summit Wheels Studio,7804802,736.14,11/6/24
57579,Canyon Spokes Group,7783985,54,11/6/24
57580,Iron Adventure Group,4779040,356.97,11/6/24
57582,Summit Adventure Outdoors,1923765,303.45,11/6/24
57585,Urban Motion Group,7748867,1006.86,11/7/24
57586,Wild Motion Outdoors,1219441,4376.54,11/7/24
57587,Velvet Outfitters LLC,3814247,1868.96,11/7/24
57590,Urban Riders LLC,6196147,375.65,11/7/24
57591,Swift Riders Outdoors,6596531,1197,11/7/24
57597,Iron Wheels Outdoors,3665038,218.88,11/7/24
57598,Urban Trails LLC,3263137,1718.4,11/7/24
57599,Urban Cycles Systems,2797334,816,11/7/24
57601,Iron Motion Corp,2546736,2428.8,11/7/24
57614,Canyon Peaks Works,1402143,344.4,11/8/24
57619,Velvet Trails Systems,1946734,453.52,11/9/24
57620,Wild Peaks LLC,7390413,133.4,11/9/24
57622,Iron Outfitters Collective,4120635,715.11,11/9/24
57624,Velvet Motion Group,4927799,174.2,11/9/24
57632,Velvet Adventure Corp,5784795,648.08,11/10/24
57633,Velvet Outfitters Group,5499827,762.05,11/10/24
57639,Velvet Outfitters Corp,2407581,1309.02,11/11/24
57640,Summit Trails Studio,7824616,410.94,11/11/24
57641,Trail Cycles Group,2230965,129.8,11/11/24
57643,Iron Adventure Studio,7838108,298.14,11/11/24
57649,Trail Motion Co,3424254,126.2,11/12/24
57652,Velvet Gear Group,1237289,801.21,11/12/24
57653,Swift Gear Group,3621923,278.25,11/12/24
57654,Iron Wheels Studio,7853612,194.6,11/12/24
57655,Swift Outfitters Works,3501288,955.06,11/12/24
57657,Wild Riders Co,5759274,310.56,11/12/24
57661,Wild Gear Systems,4401290,285.68,11/12/24
57662,Urban Trails Collective,2358152,800.46,11/13/24
57666,Iron Motion Inc,3205973,341.76,11/13/24
57669,Wild Motion Studio,1398859,558.13,11/13/24
57672,Iron Riders Outdoors,7878436,1775.83,11/14/24
57673,Wild Trails LLC,2469428,1285.8,11/14/24
57674,Canyon Adventure Corp,2257403,46.4,11/14/24
57678,Canyon Trails Collective,4951166,336.47,11/14/24
57680,Swift Wheels Works,1020349,212.16,11/14/24
57684,Urban Adventure Group,5087978,2456,11/14/24
57685,Rugged Spokes Corp,4500563,3218.1,11/14/24
57693,Wild Peaks Co,7750477,117.2,11/15/24
57698,Rugged Wheels Systems,2642940,255.07,11/16/24
57708,Swift Outfitters Group,7900435,197,11/17/24
57718,Crimson Trails Outdoors,3453994,77,11/18/24
57720,Iron Gear Group,3837747,0,11/18/24
57721,Wild Peaks Systems,6735430,111.2,11/18/24
57725,Iron Wheels Corp,4768121,1444.8,11/18/24
57726,Swift Spokes Group,3217982,1190.4,11/18/24
57727,Crimson Trails Works,6798693,113,11/18/24
57728,Summit Motion Corp,3382959,246.6,11/18/24
57729,Crimson Trails Works,6798693,0,11/18/24
57733,Rugged Gear Works,1053474,486.48,11/18/24
57735,Crimson Outfitters Corp,7924290,483.8,11/18/24
57739,Swift Adventure Corp,6216422,433.42,11/19/24
57740,Summit Peaks Studio,7925390,433.69,11/19/24
57741,Trail Peaks Collective,7941755,283.16,11/19/24
57742,Swift Spokes Corp,6201343,405.56,11/19/24
57743,Swift Spokes LLC,7957980,252.42,11/19/24
57745,Wild Riders Outdoors,7961194,345.71,11/19/24
57746,Trail Motion Systems,4753113,525.95,11/19/24
57747,Wild Spokes Systems,2294806,393.49,11/19/24
57750,Summit Cycles LLC,5450462,152.6,11/19/24
57754,Velvet Motion Studio,6208076,1137.6,11/19/24
57825,Crimson Gear Inc,2791000,87.79,11/20/24
57837,Rugged Trails Systems,1251423,722.83,11/20/24
57847,Trail Riders Co,7961815,1032.37,11/20/24
57848,Canyon Riders Co,4900249,241.76,11/20/24
57858,Wild Adventure Collective,7978888,104.35,11/20/24
57873,Urban Peaks Outdoors,5565446,326.25,11/20/24
57887,Urban Riders Co,7989952,463.76,11/20/24
57900,Trail Gear Works,8000851,172.78,11/20/24
57937,Trail Motion Group,1163295,921.6,11/21/24
57938,Trail Cycles Inc,2816943,173.96,11/21/24
57944,Canyon Motion Co,8024046,506.82,11/21/24
57962,Rugged Outfitters Collective,2277258,611.36,11/22/24
57963,Swift Gear Works,8036280,52.67,11/22/24
57977,Velvet Gear Group,1237289,586.01,11/23/24
57985,Canyon Outfitters LLC,8041003,199.02,11/24/24
57988,Trail Motion Group,1163295,220.08,11/25/24
57989,Trail Motion Group,1163295,238.08,11/25/24
57991,Swift Gear Systems,8060752,196.68,11/25/24
57993,Summit Trails Inc,7414248,486.48,11/25/24
57995,Urban Riders Collective,6019775,528.64,11/25/24
58009,Crimson Spokes Systems,8081978,341.82,11/26/24
58010,Wild Cycles Studio,8085728,141.14,11/26/24
58014,Velvet Trails Co,2410623,1414.42,11/26/24
58016,Summit Adventure Collective,1668942,394.02,11/27/24
58017,Summit Adventure Collective,1668942,586.02,11/27/24
58018,Urban Adventure Corp,1128931,698.38,11/27/24
58027,Urban Adventure Collective,8146656,771.24,11/27/24
58028,Summit Wheels Outdoors,5309180,356.82,11/27/24
58048,Rugged Riders Collective,8157537,277.16,11/29/24
58064,Velvet Wheels Corp,8157728,274.09,11/30/24
58076,Trail Adventure Outdoors,7598542,565.09,12/2/24
58080,Swift Outfitters Works,3501288,2937.55,12/2/24
58081,Summit Motion Studio,2514947,358.62,12/2/24
58085,Urban Cycles Corp,3926657,131.88,12/2/24
58086,Canyon Riders Co,4900249,89.96,12/2/24
58087,Iron Wheels Corp,4768121,1095,12/2/24
58093,Velvet Outfitters Group,5499827,1854.06,12/2/24
58096,Rugged Spokes Group,8267931,259.09,12/3/24
58097,Wild Spokes Systems,2294806,201.49,12/3/24
58105,Canyon Spokes Works,1811506,373.16,12/3/24
58106,Crimson Outfitters Systems,8282921,243.42,12/3/24
58107,Velvet Riders Collective,8329197,897.6,12/3/24
58113,Wild Motion Inc,1770232,993.6,12/4/24
58118,Trail Motion Co,3424254,176.82,12/4/24
58119,Summit Riders Studio,3902976,681.49,12/4/24
58121,Wild Spokes Systems,2294806,242.89,12/4/24
58122,Urban Gear Collective,3442305,2034,12/4/24
58134,Urban Gear Co,8341546,1304.59,12/5/24
58137,Summit Spokes Group,7019170,1242,12/5/24
58139,Crimson Peaks Co,2415119,339,12/5/24
58141,Swift Riders Group,1378543,293.72,12/5/24
58143,Urban Peaks Works,8358315,150.71,12/5/24
58152,Swift Riders Works,2178548,409.52,12/6/24
58153,Iron Peaks Studio,6895695,75.99,12/6/24
58162,Urban Cycles Studio,8379029,134.35,12/7/24
58163,Trail Cycles Inc,2816943,154.91,12/7/24
58164,Wild Riders Inc,6035512,228.56,12/7/24
58178,Canyon Motion Collective,1398957,172.22,12/8/24
58180,Iron Riders Systems,8381664,141.71,12/8/24
58190,Trail Motion Group,1163295,392.36,12/9/24
58191,Trail Outfitters Collective,8383081,428.4,12/9/24
58192,Trail Outfitters Collective,8383081,409.2,12/9/24
58193,Trail Outfitters Collective,8383081,227.4,12/9/24
58194,Trail Outfitters Collective,8383081,428.4,12/9/24
58195,Velvet Peaks Corp,7077625,224.89,12/9/24
58196,Summit Motion Corp,3382959,236.95,12/9/24
58198,Trail Outfitters Collective,8383081,428.4,12/9/24
58199,Trail Outfitters Collective,8383081,304.2,12/9/24
58200,Trail Outfitters Collective,8383081,227.4,12/9/24
58201,Trail Outfitters Collective,8383081,227.4,12/9/24
58202,Trail Outfitters Collective,8383081,227.4,12/9/24
58203,Trail Outfitters Collective,8383081,409.2,12/9/24
58204,Trail Outfitters Collective,8383081,285,12/9/24
58205,Trail Outfitters Collective,8383081,326.4,12/9/24
58206,Trail Outfitters Collective,8383081,326.4,12/9/24
58267,Swift Adventure Studio,8401008,214.99,12/10/24
58272,Swift Motion Studio,6356332,161.96,12/10/24
58276,Canyon Motion Outdoors,8401460,370.09,12/10/24
58277,Urban Peaks Inc,1255019,214.63,12/10/24
58281,Urban Adventure Group,5087978,332.8,12/10/24
58284,Wild Spokes Systems,2294806,143.89,12/10/24
58299,Urban Riders Group,8412307,239.63,12/11/24
58302,Summit Adventure Collective,1668942,0,12/11/24
